image_name,brightness,sharpness,blur_score,contrast,entropy,colorfulness,faces,aspect_ratio,edge_density,color_r,color_g,color_b,avg_r,avg_g,avg_b
2023-02-21_09-02-24_UTC.jpg,110.816425,2653.1316311775004,2653.1316311775004,67.51297856419441,7.374900722551121,29.45962684493201,2,1.0,0.130775,34.196045,44.01086,53.8571,82.58979999999998,94.77259999999995,109.56620000000007
2023-02-20_09-17-41_UTC_1.jpg,178.102775,2307.8415734375,2307.8415734375,48.288307818741174,7.4804529445923835,48.12303284990614,1,1.0,0.20285,171.39348,180.38336,200.4213,136.91057499999994,148.346325,177.7274
2023-02-20_09-17-41_UTC_6.jpg,198.309775,1725.7652183743753,1725.7652183743753,68.70564063229725,6.000087123075473,46.31007643967268,1,1.0,0.179625,99.740875,128.23357,159.96976,163.44887499999982,179.8077499999999,197.683225
2023-02-20_09-17-41_UTC_7.jpg,182.157225,2777.2013174843755,2777.2013174843755,51.21325736855155,7.522728090614721,55.54601940458997,1,1.0,0.221975,165.3604,184.58813,205.02745,130.88074999999998,151.74550000000008,179.83174999999991
2023-02-20_09-17-41_UTC_5.jpg,165.51985,1640.1754409775,1640.1754409775,46.2641563842828,7.494983581811285,52.6254329274293,1,1.0,0.223625,146.65929,166.62074,189.06746,118.18919999999997,139.68339999999998,163.93172500000003
2023-02-20_09-17-41_UTC_4.jpg,198.710575,1797.7501872493747,1797.7501872493747,71.74457011979634,5.940225294602788,53.628140652364216,1,1.0,0.163975,225.36891,229.95662,235.0124,163.58179999999996,175.72272500000003,197.54687499999997
2023-02-20_09-17-41_UTC_2.jpg,190.605875,1886.5475898693749,1886.5475898693749,50.05692532901292,7.454472794538111,58.78235513293689,0,1.0,0.227125,164.12189,185.92172,204.40671,139.96402499999996,159.22002500000002,189.39612499999998
2023-02-20_09-17-41_UTC_8.jpg,180.471875,2369.0360284693747,2369.0360284693747,57.07657740806972,7.5892097942261785,85.81010492992644,1,1.0,0.182775,152.31638,167.91402,195.30891,117.18977500000007,118.4888249999999,178.1097
2023-02-20_09-17-41_UTC_3.jpg,204.675025,1897.3743946693753,1897.3743946693753,73.29419084102095,6.084634351893274,57.84093057668123,1,1.0,0.14395,229.12231,229.21431,237.4892,169.445375,173.65297500000005,203.76900000000006
2013-05-16_01-54-43_UTC.jpg,104.9792,852.5189226743751,852.5189226743751,89.41662673077083,6.928164482891185,11.65091684105077,0,1.0,0.0672,26.483818,25.573315,28.893896,98.79107500000002,97.83817499999999,99.29747499999996
2023-03-15_10-30-06_UTC_3.jpg,143.6504,537.374966094375,537.374966094375,48.72310962797197,7.4742041045373036,32.74857114110852,0,1.0,0.061825,153.06314,164.24545,167.82542,129.14787499999989,138.353225,139.81492499999993
2023-03-15_10-30-06_UTC_1.jpg,143.449825,489.996019824375,489.996019824375,47.61959868370901,7.436574253733817,34.583600877573446,0,1.0,0.0614,150.89296,162.7417,166.5735,128.13397499999996,137.97305000000006,139.34937499999984
2023-03-15_10-30-06_UTC_2.jpg,143.9578,656.710617844375,656.710617844375,54.30626873132949,7.652715863245591,32.353742325314016,0,1.0,0.07085,159.68002,170.54996,173.984,129.12390000000002,137.93037500000003,140.07650000000012
2023-02-10_21-12-01_UTC_2.jpg,144.74735,231.0353418775,231.0353418775,79.43733622131032,7.16537345248351,23.332268658203766,0,1.0,0.020875,168.78136,192.56415,212.1956,106.62710000000008,127.93387499999997,144.33942499999995
